1111,"(47.651,-122.349)",2019-01-01,ALDER,4,2,3
18,"(287965.452,5044070.727)",2018-06-27,TRUEFIR,84,21,349
24,"(299085.781,5046918.0)",2015-12-18,ASPEN,129,135,218
45,"(292828.499,5047813.872)",2018-07-31,CHERRY,190,91,379
51,"(292813.787,5047823.434)",2018-07-31,MOUNTAINASH,33,212,41
58,"(292828.349,5047809.829)",2018-07-31,SWEETGUM,158,124,160
67,"(299369.572,5042501.0)",2018-10-24,GIANTSEQUOIA,73,204,274
73,"(299406.531,5042542.5)",2017-08-15,BASSWOOD,173,159,195
78,"(299247.856,5038138.5)",2007-07-04,CHERRY,166,160,236
87,"(299316.122,5042403.5)",2017-08-15,BIRCH,109,5,360
91,"(299337.292,5042435.0)",2017-08-15,LARCH,107,96,214
105,"(288823.273,5043916.596)",2004-08-30,MAPLE,4,202,1
109,"(288846.219,5043903.5)",2004-08-30,APPLE,119,50,23
115,"(297919.039,5043206.0)",2017-01-10,HAZEL,65,139,277
121,"(299602.598,5043412.0)",2017-08-28,CHINKAPIN,27,95,341
136,"(299860.145,5042578.143)",2011-02-24,HAZEL,21,332,228
145,"(295094.499,5042751.786)",2014-07-24,COTTONWOOD,13,173,157
148,"(293663.382,5043426.859)",2014-08-13,CHINKAPIN,185,47,154
164,"(298940.557,5038197.5)",2015-10-05,OAK,73,171,371
171,"(298705.225,5044289.5)",2017-01-11,WHITECEDAR,21,283,326
173,"(299782.656,5042131.0)",2011-02-08,TRUECEDAR,69,254,109
176,"(297296.943,5047055.041)",2017-08-15,TANOAK,72,328,3
181,"(288767.347,5043855.765)",2017-06-02,HEMLOCK,119,375,182
194,"(293504.534,5043794.12)",2004-10-03,REDCEDARARBORVITAE,157,162,1
195,"(299785.719,5042144.5)",2015-09-21,HEMLOCK,166,57,371
205,"(299746.688,5042169.5)",2010-03-22,DOUGLASFIR,13,124,140
207,"(299675.719,5042215.5)",2017-10-01,SPRUCE,49,388,262
216,"(299937.875,5042030.5)",2015-09-21,SPRUCE,68,384,288
219,"(299915.625,5042045.0)",2015-09-21,ELM,65,247,49
221,"(299906.938,5042051.0)",2015-09-21,ASH,166,164,302
222,"(299895.656,5042058.0)",2017-10-01,MOUNTAINMAHOGANY,59,207,164
224,"(299886.563,5042063.5)",2015-09-21,DOGWOOD,172,370,365
225,"(295475.687,5045302.053)",2004-09-18,GIANTSEQUOIA,66,294,319
227,"(295462.125,5045312.0)",2004-09-18,ASPEN,37,66,129
228,"(299871.531,5042073.5)",2015-09-21,MAPLE,72,318,370
236,"(295361.056,5045261.436)",2016-09-30,BUCKEYE,80,318,45
238,"(299912.906,5042062.5)",2015-09-21,HAWTHORN,186,121,52
239,"(299906.0,5042066.5)",2015-09-21,LARCH,60,233,21
244,"(299866.469,5042092.0)",2010-03-16,CHINKAPIN,190,271,230
250,"(291656.5,5046864.0)",2004-09-16,ELM,66,210,48
252,"(291649.21,5046881.76)",2004-09-16,ASH,153,211,94
272,"(298823.521,5043426.0)",2016-09-29,WILLOW,178,338,163
275,"(294566.053,5046490.188)",2018-08-14,BUCKTHORN,163,131,276
277,"(298270.536,5036929.0)",2012-10-02,CATALPA,182,387,273
279,"(298332.131,5036899.0)",2006-07-25,ASH,173,212,253
280,"(298337.317,5036895.5)",2008-06-11,DOGWOOD,56,164,275
296,"(292848.594,5045458.0)",2018-06-19,COTTONWOOD,119,207,334
302,"(291991.336,5046226.072)",2018-06-21,REDWOOD,33,340,308
304,"(291946.625,5046273.0)",2018-06-20,MAPLE,80,369,55
309,"(298131.164,5042359.0)",2017-12-01,BUCKTHORN,140,24,114
311,"(298136.82,5042367.5)",2016-09-29,OREGONMYRTLE,119,387,384
316,"(298710.025,5044273.0)",2017-01-11,HORSECHESTNUT,76,7,88
334,"(293648.156,5047853.5)",2018-07-31,COTTONWOOD,168,12,81
342,"(293638.069,5047868.696)",2018-07-31,HAZEL,155,185,175
344,"(293670.5,5047888.0)",2018-07-31,COTTONWOOD,167,166,287
353,"(298576.078,5044072.5)",2017-01-11,ELM,182,15,80
362,"(298406.418,5043969.0)",2016-04-29,CYPRESS,76,201,347
363,"(287759.713,5044140.685)",2018-06-28,CHINKAPIN,104,264,307
365,"(287686.318,5044128.752)",2018-06-27,CEDAR,49,380,16
374,"(287953.254,5043954.564)",2018-06-27,BIRCH,76,131,335
379,"(298570.255,5044063.5)",2017-01-11,POPLAR,95,128,123
390,"(298361.319,5043901.0)",2016-04-29,HAZEL,119,31,284
392,"(298368.026,5043911.5)",2016-04-29,HOLLY,163,91,70
398,"(298235.824,5043709.0)",2017-05-08,TANOAK,115,274,45
407,"(293837.361,5034985.11)",2010-08-23,PLUM,39,96,139
416,"(298255.745,5043739.5)",2016-04-29,PLUM,49,67,279
421,"(299641.669,5042477.5)",2004-10-19,CATALPA,157,141,278
423,"(299662.196,5042475.5)",2004-10-19,BASSWOOD,115,275,334
428,"(299619.447,5042457.5)",2004-10-10,ASPEN,42,151,215
432,"(299627.342,5042469.5)",2004-10-19,INCENSECEDAR,145,303,278
434,"(299631.201,5042475.0)",2004-10-19,BIRCH,107,128,196
439,"(298738.957,5043909.0)",2017-01-11,MOUNTAINMAHOGANY,65,364,82
442,"(299649.856,5042503.5)",2004-10-19,ASPEN,99,131,136
443,"(299652.605,5042420.5)",2004-10-19,OREGONMYRTLE,50,114,60
449,"(298253.445,5043825.5)",2017-01-20,REDCEDARARBORVITAE,23,186,42
451,"(295626.168,5054217.315)",2014-10-22,REDWOOD,46,291,174
452,"(298026.008,5043976.5)",2017-01-26,CHINKAPIN,66,84,120
454,"(298600.123,5043679.5)",2017-01-11,CHESTNUT,20,185,360
457,"(295327.656,5045149.0)",2004-11-06,CHINKAPIN,68,242,294
464,"(299154.546,5043214.5)",2017-07-07,INCENSECEDAR,107,336,223
469,"(298991.622,5043337.0)",2017-07-07,JUNIPER,107,20,219
470,"(298985.306,5043326.5)",2017-07-07,PINE,121,46,267
475,"(296150.815,5037011.386)",2010-09-03,OREGONMYRTLE,46,388,128
478,"(299204.95,5043196.5)",2017-07-07,BUCKEYE,145,379,62
